Log file open, 12/21/22 21:01:45
[2022.12.21-19.40.32:132][351]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-19.40.32:133][351]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.21-19.40.32:133][351]LogWorldPartition: Display: WorldPartition initialize took 797 us (total: 154 ms)
[2022.12.21-19.40.32:133][351]LogPlayLevel: PIE: World Init took: (0.001602s)
[2022.12.21-19.40.32:168][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.21-19.40.32:169][351]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.21-19.40.32:169][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-19.40.32:169][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-19.40.32:169][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-19.40.32:169][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-19.40.32:169][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.21-19.40.32:169][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-19.40.32:169][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.21-19.40.32:169][351]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-19.40.32:169][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-19.40.32:169][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-19.40.32:169][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-19.40.32:171][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-19.40.32:205][351]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.21-19.40.32:205][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-19.40.32:205][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-19.40.32:205][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-19.40.32:205][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.21-19.40.32:205][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.21-19.40.32:207][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.21-19.40.32:207][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.21-19.40.32:207][351]LogInit: FAudioDevice initialized.
[2022.12.21-19.40.32:207][351]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2022.12.21-19.40.32:210][351]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.21-19.40.32:212][351]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.21-21.40.32
[2022.12.21-19.40.32:212][351]LogWorld: Bringing up level for play took: 0.001537
[2022.12.21-19.40.32:214][351]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.21-19.40.32:216][351]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.21-19.40.32:216][351]PIE: Server logged in
[2022.12.21-19.40.32:217][351]PIE: Play in editor total start time 0,162 seconds.
[2022.12.21-19.40.35:943][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-19.40.35:943][569]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.21-19.40.35:943][569]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.40.35:944][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.40.35:944][569]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.21-19.40.35:948][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-19.40.35:953][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.40.35:988][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-19.40.35:988][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.21-19.40.35:991][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.21-19.40.35:999][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.21-19.40.36:047][570]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.21-19.40.50:105][402]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPerson/Input/Actions/IA_Shoot.IA_Shoot
[2022.12.21-19.41.39:778][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.21-19.41.39:786][357]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto3
[2022.12.21-19.41.39:786][357]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/EAHCBN229IT8APJO305AH5_Auto3F99A87A24C6E182CEF6EA1AC0CFA4EAF.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto3.uasset'
[2022.12.21-19.41.39:786][357]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.044
[2022.12.21-19.41.39:786][357]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2022.12.21-19.41.39:787][357]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2022.12.21-19.41.39:787][357]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2022.12.21-19.41.39:797][357]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto3
[2022.12.21-19.41.39:797][357]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/BP_Weapon_Component_Auto3D87F9A0646B05E74B31EA2B39D174CE3.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto3.uasset'
[2022.12.21-19.41.39:798][357]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile] ([2] browsable assets)...
[2022.12.21-19.41.39:837][357]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile]
[2022.12.21-19.41.39:837][357]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile]
[2022.12.21-19.41.39:842][357]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto3
[2022.12.21-19.41.39:842][357]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/BP_FirstPersonProjectile_Auto3234B2FE848AF9EDB12F430B89C2B41BC.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto3.uasset'
[2022.12.21-19.41.39:843][357]LogFileHelpers: Auto-saving content packages took 0.057
[2022.12.21-19.42.33:299][559]BlueprintLog: New page: Compile BP_Weapon_Component
[2022.12.21-19.42.33:348][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.21-19.43.09:706][724]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.21-19.43.09:706][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: ================================================
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Total job queries 1621, among them cache hits 85 (5.24%)
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Tracking 1521 distinct input hashes that result in 942 distinct outputs (61.93%)
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: RAM used: 8.31 MB (0.01 GB) of 716.80 MB (0.70 GB) budget. Usage: 1.16%
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Shaders Compiled: 1521
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Jobs assigned 1529, completed 1521 (99.48%)
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Average time worker was idle: 43.37 s
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Time job spent in pending queue: average 40.19 s, longest 110.20 s
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Job execution time: average 6.11 s, max 13.62 s
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Job life time (pending + execution): average 46.52 s, max 111.01
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 171.09 s
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Jobs were issued in 445 batches (only local compilation was used), average 3.44 jobs/batch
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Average processing rate: 8.89 jobs/sec
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Total thread time: 1126.37 s
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Total thread preprocess time: 55.39 s
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Percentage time preprocessing: 4.92%
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Effective parallelization: 6.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2022.12.21-19.43.54:807][289]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2022.12.21-19.43.54:808][289]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2022.12.21-19.43.54:808][289]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.72 sec, max 2.32 sec, min 1.19 sec)
[2022.12.21-19.43.54:808][289]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-19.43.54:808][289]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.50% of total time (compiled   91 times, average 0.93 sec, max 3.12 sec, min 0.58 sec)
[2022.12.21-19.43.54:808][289]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.25% of total time (compiled  120 times, average 0.68 sec, max 0.86 sec, min 0.52 sec)
[2022.12.21-19.43.54:808][289]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.11% of total time (compiled   90 times, average 0.89 sec, max 2.90 sec, min 0.46 sec)
[2022.12.21-19.43.54:808][289]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.61% of total time (compiled   56 times, average 1.13 sec, max 1.87 sec, min 0.62 sec)
[2022.12.21-19.43.54:808][289]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.04% of total time (compiled   63 times, average 0.72 sec, max 1.01 sec, min 0.38 sec)
[2022.12.21-19.43.54:808][289]LogShaderCompilers: Display: ================================================
[2022.12.21-19.44.09:471][ 97]LogSlate: Window 'Project Settings' being destroyed
[2022.12.21-19.44.09:479][ 97]LogSlate: Window 'Project Settings' being destroyed
[2022.12.21-19.47.10:718][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.47.10:813][105]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2022.12.21-19.47.10:814][105]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/BP_Pickup_RifleC77FC26B40421E044CC43A957110FE35.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2022.12.21-19.47.10:822][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 6.11 sec)
[2022.12.21-19.47.10:832][105]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2022.12.21-19.47.10:832][105]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.21-19.47.14:937][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.21-19.47.16:168][341]LogSlate: Window 'Save Content' being destroyed
[2022.12.21-19.47.16:174][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.47.16:260][341]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2022.12.21-19.47.16:260][341]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/BP_FirstPersonProjectile052DA5E54033C1FF22E6879A8861FA47.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2022.12.21-19.47.16:263][341]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
[2022.12.21-19.47.16:264][341]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/EAHCBN229IT8APJO305AH5A312067D4424E8676B06D6AF8F25BE4C.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2022.12.21-19.47.16:276][341]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2022.12.21-19.47.16:277][341]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/BP_Weapon_Component5A2A571742F30E4F48991B88964549A0.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2022.12.21-19.47.16:287][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 6.22 sec)
[2022.12.21-19.47.16:289][341]LogStall: Shutdown...
[2022.12.21-19.47.16:294][341]LogStall: Shutdown complete.
[2022.12.21-19.47.16:322][341]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.47.16:322][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.47.16:406][341]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.21-19.47.16:407][341]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.47.16:407][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.47.16:489][341]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.47.16:489][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.47.16:550][341]LogSlate: Window 'ProjectGeneric - Unreal Editor' being destroyed
[2022.12.21-19.47.16:656][341]AssetCheck: New page: Asset Save: multiple assets
[2022.12.21-19.47.16:656][341]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2022.12.21-19.47.16:656][341]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2022.12.21-19.47.16:656][341]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.21-19.47.16:660][342]Cmd: QUIT_EDITOR
[2022.12.21-19.47.16:660][342]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.21-19.47.16:664][342]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.21-19.47.16:664][342]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.21-19.47.16:664][342]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.21-19.47.16:664][342]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.47.16:665][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.47.16:665][342]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.21-19.47.16:666][342]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.21-19.47.16:666][342]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.21-19.47.17:214][342]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.21-19.47.17:214][342]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.21-19.47.17:214][342]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2022.12.21-19.47.17:214][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.21-19.47.17:216][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.21-19.47.17:225][342]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.21-19.47.17:229][342]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
